Method,Year,Date ,Enter by,Electronic Enter by ,Time to Start,Observe Intervals ,Block,H-ID,HP,Source,Source ID,Sex,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Note
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,2,Qv-F,KRE,51,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,3,Qv-T,Rice,P4G33,F,NA,C,C,C,Qg,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,4,Qv-F,KRE,,M,NA,C,C,C,C,C,C,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qg,C,Qv,Qv,Qv,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,5,Qv-T,Rice,P4G19,F,NA,Qg,Qg,Qg,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qg,Qv,Qv,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,6,Qv-F,KRE,39,M,NA,C,C,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,7,Qv-F,KRE,58,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,8,Qv-T,Rice,P4G33,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,Qv,Qv,Qv,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,9,Qv-T,Rice,P4G28,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,10,Qv-F,KRE,39,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,11,Qv-F,KRE,39,F,NA,Qv,Qg,Qg,C,Qv,Qg,Qv,Qg,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,12,Qv-T,Rice,P4G33,F,NA,Qv,C,C,C,C,Qv,Qv,C,C,Qg,C,C,C,C,C,Qg,C,C,Qv,Qv,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,13,Qv-T,Rice,P4G28,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,14,Qv-F,KRE,39,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,15,Qv-T,Rice,P4G38,M,NA,C,C,C,C,C,Qg,Qg,Qg,Qg,Qg,Qg,C,C,Qv,Qv,Qv,Qg,C,Qg,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,16,Qv-T,Rice,P4G38,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,17,Qv-T,Rice,P4G19,F,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,18,Qv-F,KRE,39,M,NA,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,19,Qv-T,Rice,P4G38,M,NA,C,Qv,Qv,Qv,C,Qv,C,Qv,Qv,Qv,Qv,C,C,C,C,C,Qv,Qv,Qv,Qv,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,20,Qv-F,KRE,58,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,21,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,22,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,23,Qv-T,Rice,TIP4G32,M,NA,C,Qg,C,C,C,C,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,24,Qv-T,Rice,TIP4G32,M,NA,C,C,Qg,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,25,Qv-F,KRE,33,M,NA,C,C,C,C,C,C,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,26,Qv-T,Rice,TIP4G32,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,27,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,28,Qv-T,Rice,TIP4G32,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,29,Qv-F,KRE,33,M,NA,Qv,Qv,C,C,Qv,C,NA,C,C,C,C,C,C,C,C,C,Qg,Qg,Qg,Qg,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,30,Qv-T,Rice,TIP4G32,M,NA,C,C,C,C,C,C,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,31,Qv-F,KRE,43,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,32,Qv-T,Rice,TIP4G32,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,Qg,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,33,Qv-T,Rice,TIP4G32,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,34,Qv-F,KRE,57,M,NA,C,C,Qv,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,35,Qv-T,Rice,TIP4G32,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,36,Qv-F,KRE,43,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,37,Qv-T,Rice,,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,38,Qv-F,KRE,43,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,39,Qv-F,KRE,33,M,NA,C,C,C,C,C,C,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ,SL,16:35,2 min,2,40,Qv-T,Rice,,M,NA,C,C,C,C,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,41,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,42,Qv-T,Rice,P4G39,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,43,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,44,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,45,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,Qv,Qv,Qv,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,46,Qv-T,Rice,P4G12,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,47,Qv-T,Rice,,F,NA,Qv,Qv,C,C,C,C,C,C,Qv,Qg,Qv,Qg,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,48,Qv-T,Rice,P4G12,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,49,Qv-F,KRE,52,F,NA,Qg,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,50,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,51,Qv-F,KRE,58,F,NA,Qv,Qv,Qv,Qv,C,C,Qv,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,52,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,53,Qv-T,Rice,P4G10,M,NA,C,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,54,Qv-T,Rice,,F,NA,C,C,Qv,Qv,C,C,C,Qg,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,55,Qv-F,KRE,58,F,NA,C,C,C,Qv,C,C,C,C,C,C,Qv,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,56,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,57,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,58,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,59,Qv-T,Rice,P4G10,M,NA,Qg,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,60,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,61,Qv-F,KRE,58,F,NA,Qv,Qv,C,Qv,Qv,C,C,C,Qv,Qv,Qg,Qv,C,Qv,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,62,Qv-F,KRE,52,F,NA,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,63,Qv-F,KRE,63,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,64,Qv-T,Rice,,F,NA,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,65,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,66,Qv-T,Rice,,F,NA,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,67,Qv-F,KRE,58,M,NA,C,C,Qg,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,68,Qv-T,Rice,,F,NA,C,Qg,Qg,C,C,C,C,C,C,C,Qg,c,C,C,Qg,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,69,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,70,Qv-T,Rice,,F,NA,Qg,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,71,Qv-F,KRE,58,M,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qg,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,72,Qv-T,Rice,,F,NA,C,Qv,Qv,C,Qv,C,C,Qv,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,73,Qv-T,Rice,,F,NA,C,C,Qv,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,74,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,75,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,76,Qv-T,Rice,,F,NA,C,C,C,C,C,C,Qv,C,C,C,Qv,Qv,Qv,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,77,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,78,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,79,Qv-F,KRE,63,M,NA,Qg,C,C,C,C,C,C,C,Qg,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,80,Qv-F,KRE,63,M,NA,C,Qg,Qv,Qv,Qv,C,C,C,C,Qg,Qg,Qg,Qg,Qg,Qg,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,81,Qv-F,KRE,63,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,82,Qv-T,Rice,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,83,Qv-F,KRE,58,M,NA,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,84,Qv-F,KRE,63,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,85,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,86,Qv-F,KRE,58,F,NA,C,C,Qv,C,C,C,C,C,C,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,87,Qv-T,Rice,P4G47,M,NA,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,88,Qv-T,Rice,P4G22,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,89,Qv-F,KRE,57,M,NA,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,Qv,C,Qg,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,90,Qv-T,Rice,P4G22,F,NA,C,C,C,Qv,C,C,C,C,C,C,Qv,Qv,C,C,C,Qv,C,Qv,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,91,Qv-F,KRE,58,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,92,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,93,Qv-T,Rice,P4G31,M,NA,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,94,Qv-T,Rice,P4G09,F,NA,C,C,C,C,Qv,C,C,C,C,C,C,Qv,Qv,Qv,C,C,C,C,C,Qv,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,95,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,96,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,97,Qv-T,Rice,P4G31,M,NA,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,Qg,Qg,Qg,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,98,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,99,Qv-T,Rice,P4G09,F,NA,C,C,Qg,Qg,Qg,Qg,Qg,Qg,C,C,C,Qg,Qg,C,C,C,C,C,C,Qg,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,100,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,101,Qv-F,KRE,33,M,NA,Qv,Qv,C,C,C,C,C,C,C,C,Qg,Qg,C,C,Qv,C,C,C,Qv,Qv,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,102,Qv-T,Rice,P4G31,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,103,Qv-T,Rice,P4G09,F,NA,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,104,Qv-T,Rice,P4G09,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,105,Qv-F,KRE,35,M,NA,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,106,Qv-T,Rice,P4G09,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,107,Qv-T,Rice,P4G09,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,108,Qv-F,KRE,35,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,109,Qv-F,KRE,58,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,110,Qv-T,Rice,P4G07,F,NA,Qv,C,C,C,Qv,Qv,Qv,Qv,C,Qv,C,C,C,Qv,Qg,Qg,Qg,C,Qg,Qg,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,111,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,112,Qv-T,Rice,P4G36,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,113,Qv-T,Rice,P4G07,F,NA,C,Qv,C,C,C,C,C,C,C,C,C,C,C,Qg,C,Qv,Qv,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,114,Qv-F,KRE,58,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,115,Qv-T,Rice,P4G07,F,NA,Qg,C,C,C,Qg,Qv,Qv,Qv,Qv,Qg,C,Qg,C,Qv,Qg,Qg,Qg,Qv,Qg,Qg,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,116,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,117,Qv-T,Rice,P4G36,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,118,Qv-F,KRE,33,M,NA,Qv,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,119,Qv-F,KRE,57,M,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
